system_time,time,pos,curr,dt,velocity,Filtered Velocity
1751551944,22386,-97468,1.46,10,0,-1.55529E-15
1751551944,22397,-97468,1.46,11,0,-1.27743E-15
1751551944,22408,-97468,1.46,11,0,-7.90809E-16
1751551944,22418,-97468,1.46,10,0,-3.65784E-16
1751551944,22428,-97468,1.46,10,0,-9.05338E-17
1751551945,22439,-97468,1.46,11,0,4.44936E-17
1751551945,22450,-97468,1.27,11,0,8.44726E-17
1751551945,22460,-97468,1.27,10,0,7.52501E-17
1751551945,22470,-97468,1.27,10,0,4.93952E-17
1751551945,22480,-97468,1.27,10,0,2.46338E-17
1751551945,22492,-97468,1.27,12,0,7.61633E-18
1751551945,22502,-97468,1.27,10,0,-1.32815E-18
1751551945,22512,-97468,1.27,10,0,-4.45471E-18
1751551945,22522,-97468,1.27,10,0,-4.36894E-18
1751551945,22534,-97468,1.27,12,0,-3.04474E-18
1751551945,22544,-97468,1.27,10,0,-1.62446E-18
1751551945,22554,-97468,1.27,10,0,-5.85895E-19
1751551945,22564,-97468,1.27,10,0,-4.25573E-21
1751551945,22575,-97468,1.17,11,0,2.25824E-19
1751551945,22586,-97468,1.17,11,0,2.49638E-19
1751551945,22596,-97468,1.17,10,0,1.85271E-19
1751551945,22606,-97468,1.17,10,0,1.05225E-19
1751551945,22617,-97468,1.17,11,0,4.26537E-20
1751551945,22628,-97468,1.17,11,0,5.43896E-21
1751551945,22638,-97468,1.07,10,0,-1.08082E-20
1751551945,22648,-97468,1.07,10,0,-1.40076E-20
1751551945,22659,-97468,1.07,11,0,-1.11288E-20
1751551945,22669,-97468,1.07,10,0,-6.70918E-21
1751551945,22680,-97468,1.07,11,0,-2.98875E-21
1751551945,22690,-97468,1.07,10,0,-6.42312E-22
1751551945,22701,-97468,1.07,11,0,4.70521E-22
1751551945,22711,-97468,1.07,10,0,7.69343E-22
1751551945,22721,-97468,1.07,10,0,6.59662E-22
1751551945,22732,-97468,1.07,11,0,4.21668E-22
1751551945,22743,-97468,1.07,11,0,2.03491E-22
1751551945,22753,-97468,1.07,10,0,5.75524E-23
1751551945,22763,-97468,1.07,10,0,-1.68604E-23
1751551945,22774,-97468,0.88,11,0,-4.1155E-23
1751551945,22785,-97468,0.88,11,0,-3.85569E-23
1751551945,22795,-97468,0.88,10,0,-2.61462E-23
1751551945,22805,-97468,0.88,10,0,-1.35409E-23
1751551945,22815,-97468,0.88,10,0,-4.58226E-24
1751551945,22827,-97468,0.88,12,0,2.95607E-25
1751551945,22837,-97468,0.88,10,0,2.1273E-24
1751551945,22847,-97468,0.88,10,0,2.21956E-24
1751551945,22857,-97468,0.88,10,0,1.60027E-24
1751551945,22867,-97468,0.88,10,0,8.83961E-25
1751551945,22879,-97468,0.88,12,0,3.41063E-25
1751551945,22889,-97468,0.88,10,0,2.67414E-26
1751551945,22899,-97468,0.88,10,0,-1.04814E-25
1751551945,22909,-97468,0.88,10,0,-1.25611E-25
1751551945,22921,-97468,0.88,12,0,-9.66905E-26
1751551945,22931,-97468,0.88,10,0,-5.67536E-26
1751551945,22941,-97468,0.88,10,0,-2.42787E-26
1751551945,22951,-97468,0.88,10,0,-4.33153E-27
1751551945,22962,-97468,0.78,11,0,4.79528E-27
1751551945,22973,-97468,0.78,11,0,6.96947E-27
1751551945,22983,-97468,0.78,10,0,5.76625E-27
1751551945,22993,-97468,0.78,10,0,3.58971E-27
1751551945,23004,-97468,0.78,11,0,1.67315E-27
1751551945,23015,-97468,0.78,11,0,4.24955E-28
1751551945,23025,-97468,0.78,10,0,-1.91616E-28
1751551945,23035,-97468,0.78,10,0,-3.77584E-28
1751551945,23046,-97468,0.78,11,0,-3.39218E-28
1751551945,23056,-97468,0.78,10,0,-2.2393E-28
1751551945,23067,-97468,0.78,11,0,-1.12432E-28
1751551945,23077,-97468,0.78,10,0,-3.53588E-29
1751551945,23088,-97468,0.78,11,0,5.40659E-30
1751551945,23098,-97468,0.78,10,0,1.98472E-29
1751551945,23108,-97468,0.78,10,0,1.9666E-29
1751551945,23119,-97468,0.78,11,0,1.37859E-29
1751551945,23130,-97468,0.78,11,0,7.40073E-30
1751551945,23140,-97468,0.78,10,0,2.70277E-30
1751551945,23150,-97468,0.78,10,0,5.62296E-32
1751551945,23161,-97468,0.78,11,0,-1.00156E-30
1751551945,23172,-97468,0.78,11,0,-1.12187E-30
1751551945,23182,-97468,0.78,10,0,-8.37835E-31
1751551945,23192,-97468,0.78,10,0,-4.78622E-31
1751551945,23202,-97468,0.78,10,0,-1.95933E-31
1751551945,23214,-97468,0.78,12,0,-2.6848E-32
1751551945,23224,-97468,0.78,10,0,4.7602E-32
1751551945,23234,-97468,0.78,10,0,6.28311E-32
1751551945,23244,-97468,0.78,10,0,5.0264E-32
1751551945,23255,-97468,0.78,11,0,3.04735E-32
1751551945,23266,-97468,0.78,11,0,1.36868E-32
1751551945,23276,-97468,0.78,10,0,3.04003E-33
